[23/09/23 21:51:36][__main__][INFO] - Training script
[23/09/23 21:51:36][__main__][INFO] - The config can be found here:
outputs/tmr_humanml3d_guoh3dfeats/config.json
[23/09/23 21:51:43][lightning_fabric.utilities.seed][INFO] - [rank: 0] Global seed set to 1234
[23/09/23 21:51:43][__main__][INFO] - Loading the dataloaders
[23/09/23 21:52:39][__main__][INFO] - Loading the model
[23/09/23 21:52:39][__main__][INFO] - Training
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[23/09/23 21:52:40][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[23/09/23 21:52:41][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[23/09/23 21:52:41][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[23/09/23 21:52:41][pytorch_lightning.trainer.connectors.signal_connector][INFO] - SLURM auto-requeueing enabled. Setting signal handlers.
[23/09/23 21:52:41][src.callback.progress][INFO] - Training started
[23/09/23 21:54:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.354e-01  recons 4.495e-01  v_loss 6.541e-01  loss 7.168e-01  v_latent 1.069e+00  latent 1.126e+00  v_kl 7.706e+00  kl 6.193e+00  v_contrastive 2.186e+00  contrastive 2.672e+00  v_t2m/len 1368  v_t2m/R01 1.46%  v_t2m/R02 3.28%  v_t2m/R03 4.46%  v_t2m/R05 7.15%  v_t2m/R10 14.32%  v_t2m/MedR 66.5%  v_m2t/len 1368  v_m2t/R01 2.33%  v_m2t/R02 3.73%  v_m2t/R03 5.48%  v_m2t/R05 8.69%  v_m2t/R10 14.47%  v_m2t/MedR 68.0%
[24/09/23 01:41:05][src.callback.progress][INFO] - Epoch 143: v_recons 3.048e-01  recons 2.331e-01  v_loss 3.883e-01  loss 2.431e-01  v_latent 8.873e-01  latent 6.884e-01  v_kl 4.754e+01  kl 2.961e+01  v_contrastive 8.300e-01  contrastive 9.717e-02  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 26.61%  v_t2m/R03 34.58%  v_t2m/R05 44.43%  v_t2m/R10 60.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 28.21%  v_m2t/R03 37.93%  v_m2t/R05 46.49%  v_m2t/R10 59.36%  v_m2t/MedR 7.0%
[24/09/23 01:42:44][src.callback.progress][INFO] - Epoch 144: v_recons 3.080e-01  recons 2.326e-01  v_loss 3.908e-01  loss 2.424e-01  v_latent 8.917e-01  latent 6.898e-01  v_kl 4.780e+01  kl 2.953e+01  v_contrastive 8.232e-01  contrastive 9.443e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 28.29%  v_t2m/R03 36.77%  v_t2m/R05 46.2%  v_t2m/R10 59.06%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 28.72%  v_m2t/R03 36.99%  v_m2t/R05 46.04%  v_m2t/R10 59.06%  v_m2t/MedR 7.0%
[24/09/23 01:44:23][src.callback.progress][INFO] - Epoch 145: v_recons 3.052e-01  recons 2.322e-01  v_loss 3.892e-01  loss 2.423e-01  v_latent 8.915e-01  latent 6.909e-01  v_kl 4.792e+01  kl 2.983e+01  v_contrastive 8.354e-01  contrastive 9.791e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 25.87%  v_t2m/R03 35.59%  v_t2m/R05 45.09%  v_t2m/R10 58.4%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 29.17%  v_m2t/R03 37.65%  v_m2t/R05 46.41%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[24/09/23 01:46:02][src.callback.progress][INFO] - Epoch 146: v_recons 3.058e-01  recons 2.315e-01  v_loss 3.892e-01  loss 2.412e-01  v_latent 8.924e-01  latent 6.871e-01  v_kl 4.872e+01  kl 2.957e+01  v_contrastive 8.291e-01  contrastive 9.441e-02  v_t2m/len 1368  v_t2m/R01 19.73%  v_t2m/R02 26.96%  v_t2m/R03 36.4%  v_t2m/R05 45.83%  v_t2m/R10 60.88%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 27.78%  v_m2t/R03 37.2%  v_m2t/R05 46.41%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%
[24/09/23 01:47:42][src.callback.progress][INFO] - Epoch 147: v_recons 3.079e-01  recons 2.314e-01  v_loss 3.916e-01  loss 2.413e-01  v_latent 8.995e-01  latent 6.915e-01  v_kl 4.793e+01  kl 2.993e+01  v_contrastive 8.327e-01  contrastive 9.593e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 26.68%  v_t2m/R03 36.7%  v_t2m/R05 46.56%  v_t2m/R10 59.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 29.3%  v_m2t/R03 37.43%  v_m2t/R05 45.38%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[24/09/23 01:49:22][src.callback.progress][INFO] - Epoch 148: v_recons 3.063e-01  recons 2.307e-01  v_loss 3.903e-01  loss 2.406e-01  v_latent 9.040e-01  latent 6.929e-01  v_kl 5.027e+01  kl 3.010e+01  v_contrastive 8.347e-01  contrastive 9.648e-02  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 27.7%  v_t2m/R03 34.65%  v_t2m/R05 45.02%  v_t2m/R10 59.72%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 28.44%  v_m2t/R03 37.79%  v_m2t/R05 45.83%  v_m2t/R10 56.36%  v_m2t/MedR 7.0%
[24/09/23 01:51:01][src.callback.progress][INFO] - Epoch 149: v_recons 3.067e-01  recons 2.306e-01  v_loss 3.935e-01  loss 2.402e-01  v_latent 9.063e-01  latent 6.900e-01  v_kl 4.834e+01  kl 2.979e+01  v_contrastive 8.637e-01  contrastive 9.358e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 26.61%  v_t2m/R03 34.58%  v_t2m/R05 45.09%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 28.36%  v_m2t/R03 36.84%  v_m2t/R05 45.25%  v_m2t/R10 56.13%  v_m2t/MedR 7.0%
[24/09/23 01:52:41][src.callback.progress][INFO] - Epoch 150: v_recons 3.062e-01  recons 2.302e-01  v_loss 3.881e-01  loss 2.397e-01  v_latent 8.991e-01  latent 6.915e-01  v_kl 4.857e+01  kl 2.986e+01  v_contrastive 8.139e-01  contrastive 9.252e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 28.44%  v_t2m/R03 37.65%  v_t2m/R05 47.43%  v_t2m/R10 60.31%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 28.06%  v_m2t/R03 37.56%  v_m2t/R05 44.95%  v_m2t/R10 58.91%  v_m2t/MedR 7.0%
[24/09/23 01:54:21][src.callback.progress][INFO] - Epoch 151: v_recons 3.065e-01  recons 2.302e-01  v_loss 3.913e-01  loss 2.396e-01  v_latent 9.087e-01  latent 6.930e-01  v_kl 4.963e+01  kl 3.014e+01  v_contrastive 8.431e-01  contrastive 9.133e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 27.27%  v_t2m/R03 36.11%  v_t2m/R05 46.27%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 27.7%  v_m2t/R03 37.34%  v_m2t/R05 45.54%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%
[24/09/23 01:56:00][src.callback.progress][INFO] - Epoch 152: v_recons 3.067e-01  recons 2.295e-01  v_loss 3.909e-01  loss 2.392e-01  v_latent 9.067e-01  latent 6.924e-01  v_kl 4.955e+01  kl 3.022e+01  v_contrastive 8.371e-01  contrastive 9.317e-02  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 27.34%  v_t2m/R03 36.33%  v_t2m/R05 47.29%  v_t2m/R10 59.43%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 28.21%  v_m2t/R03 38.29%  v_m2t/R05 45.9%  v_m2t/R10 59.65%  v_m2t/MedR 7.0%
[24/09/23 01:57:40][src.callback.progress][INFO] - Epoch 153: v_recons 3.078e-01  recons 2.299e-01  v_loss 3.928e-01  loss 2.395e-01  v_latent 9.131e-01  latent 6.953e-01  v_kl 5.023e+01  kl 3.041e+01  v_contrastive 8.451e-01  contrastive 9.285e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 27.92%  v_t2m/R03 36.47%  v_t2m/R05 45.75%  v_t2m/R10 57.52%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 28.0%  v_m2t/R03 36.33%  v_m2t/R05 43.79%  v_m2t/R10 56.13%  v_m2t/MedR 8.0%
[24/09/23 01:59:19][src.callback.progress][INFO] - Epoch 154: v_recons 3.079e-01  recons 2.289e-01  v_loss 3.958e-01  loss 2.388e-01  v_latent 9.116e-01  latent 6.958e-01  v_kl 5.050e+01  kl 3.041e+01  v_contrastive 8.741e-01  contrastive 9.549e-02  v_t2m/len 1368  v_t2m/R01 20.31%  v_t2m/R02 26.17%  v_t2m/R03 36.11%  v_t2m/R05 45.61%  v_t2m/R10 58.77%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 29.53%  v_m2t/R03 37.65%  v_m2t/R05 45.9%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[24/09/23 02:00:59][src.callback.progress][INFO] - Epoch 155: v_recons 3.080e-01  recons 2.281e-01  v_loss 3.924e-01  loss 2.374e-01  v_latent 9.130e-01  latent 6.914e-01  v_kl 5.107e+01  kl 3.032e+01  v_contrastive 8.387e-01  contrastive 9.022e-02  v_t2m/len 1368  v_t2m/R01 20.18%  v_t2m/R02 25.37%  v_t2m/R03 34.65%  v_t2m/R05 45.09%  v_t2m/R10 60.38%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 27.92%  v_m2t/R03 36.04%  v_m2t/R05 43.7%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[24/09/23 02:02:39][src.callback.progress][INFO] - Epoch 156: v_recons 3.070e-01  recons 2.278e-01  v_loss 3.911e-01  loss 2.373e-01  v_latent 9.124e-01  latent 6.931e-01  v_kl 5.021e+01  kl 3.069e+01  v_contrastive 8.360e-01  contrastive 9.204e-02  v_t2m/len 1368  v_t2m/R01 20.31%  v_t2m/R02 26.17%  v_t2m/R03 35.45%  v_t2m/R05 46.04%  v_t2m/R10 59.79%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 29.02%  v_m2t/R03 36.84%  v_m2t/R05 45.61%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[24/09/23 02:04:18][src.callback.progress][INFO] - Epoch 157: v_recons 3.063e-01  recons 2.274e-01  v_loss 3.911e-01  loss 2.364e-01  v_latent 9.106e-01  latent 6.921e-01  v_kl 4.932e+01  kl 3.020e+01  v_contrastive 8.426e-01  contrastive 8.754e-02  v_t2m/len 1368  v_t2m/R01 20.38%  v_t2m/R02 26.96%  v_t2m/R03 36.25%  v_t2m/R05 45.75%  v_t2m/R10 60.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 28.13%  v_m2t/R03 36.4%  v_m2t/R05 45.09%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[24/09/23 02:05:59][src.callback.progress][INFO] - Epoch 158: v_recons 3.070e-01  recons 2.273e-01  v_loss 3.896e-01  loss 2.365e-01  v_latent 9.107e-01  latent 6.948e-01  v_kl 5.056e+01  kl 3.055e+01  v_contrastive 8.206e-01  contrastive 8.938e-02  v_t2m/len 1368  v_t2m/R01 20.1%  v_t2m/R02 26.68%  v_t2m/R03 35.66%  v_t2m/R05 46.63%  v_t2m/R10 60.15%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 28.0%  v_m2t/R03 37.13%  v_m2t/R05 45.68%  v_m2t/R10 58.7%  v_m2t/MedR 7.0%
[24/09/23 02:07:39][src.callback.progress][INFO] - Epoch 159: v_recons 3.045e-01  recons 2.263e-01  v_loss 3.882e-01  loss 2.356e-01  v_latent 9.119e-01  latent 6.966e-01  v_kl 5.044e+01  kl 3.079e+01  v_contrastive 8.314e-01  contrastive 8.953e-02  v_t2m/len 1368  v_t2m/R01 20.46%  v_t2m/R02 26.31%  v_t2m/R03 36.33%  v_t2m/R05 46.34%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 29.09%  v_m2t/R03 36.47%  v_m2t/R05 46.2%  v_m2t/R10 59.06%  v_m2t/MedR 7.0%
[24/09/23 02:09:19][src.callback.progress][INFO] - Epoch 160: v_recons 3.096e-01  recons 2.262e-01  v_loss 3.942e-01  loss 2.355e-01  v_latent 9.171e-01  latent 6.965e-01  v_kl 5.171e+01  kl 3.084e+01  v_contrastive 8.407e-01  contrastive 8.962e-02  v_t2m/len 1368  v_t2m/R01 19.73%  v_t2m/R02 26.45%  v_t2m/R03 35.95%  v_t2m/R05 46.56%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.1%  v_m2t/R02 27.27%  v_m2t/R03 36.91%  v_m2t/R05 45.38%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[24/09/23 02:10:58][src.callback.progress][INFO] - Epoch 161: v_recons 3.083e-01  recons 2.262e-01  v_loss 3.904e-01  loss 2.354e-01  v_latent 9.182e-01  latent 6.956e-01  v_kl 4.993e+01  kl 3.078e+01  v_contrastive 8.163e-01  contrastive 8.883e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 27.48%  v_t2m/R03 36.47%  v_t2m/R05 46.7%  v_t2m/R10 59.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 29.09%  v_m2t/R03 38.52%  v_m2t/R05 46.13%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[24/09/23 02:12:39][src.callback.progress][INFO] - Epoch 162: v_recons 3.074e-01  recons 2.257e-01  v_loss 3.894e-01  loss 2.346e-01  v_latent 9.214e-01  latent 6.946e-01  v_kl 5.077e+01  kl 3.069e+01  v_contrastive 8.147e-01  contrastive 8.550e-02  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 26.45%  v_t2m/R03 33.91%  v_t2m/R05 45.83%  v_t2m/R10 62.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 27.7%  v_m2t/R03 37.5%  v_m2t/R05 46.49%  v_m2t/R10 58.7%  v_m2t/MedR 7.0%
[24/09/23 02:14:19][src.callback.progress][INFO] - Epoch 163: v_recons 3.088e-01  recons 2.246e-01  v_loss 3.946e-01  loss 2.339e-01  v_latent 9.243e-01  latent 6.977e-01  v_kl 5.125e+01  kl 3.088e+01  v_contrastive 8.533e-01  contrastive 9.033e-02  v_t2m/len 1368  v_t2m/R01 20.03%  v_t2m/R02 27.12%  v_t2m/R03 35.15%  v_t2m/R05 45.68%  v_t2m/R10 60.31%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 27.19%  v_m2t/R03 36.25%  v_m2t/R05 46.41%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 02:15:59][src.callback.progress][INFO] - Epoch 164: v_recons 3.062e-01  recons 2.251e-01  v_loss 3.920e-01  loss 2.341e-01  v_latent 9.259e-01  latent 6.973e-01  v_kl 5.207e+01  kl 3.101e+01  v_contrastive 8.526e-01  contrastive 8.717e-02  v_t2m/len 1368  v_t2m/R01 20.46%  v_t2m/R02 28.06%  v_t2m/R03 35.66%  v_t2m/R05 46.34%  v_t2m/R10 60.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 28.57%  v_m2t/R03 37.2%  v_m2t/R05 43.56%  v_m2t/R10 56.36%  v_m2t/MedR 7.0%
[24/09/23 02:17:40][src.callback.progress][INFO] - Epoch 165: v_recons 3.060e-01  recons 2.248e-01  v_loss 3.896e-01  loss 2.342e-01  v_latent 9.232e-01  latent 6.982e-01  v_kl 5.161e+01  kl 3.116e+01  v_contrastive 8.307e-01  contrastive 9.089e-02  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 26.31%  v_t2m/R03 35.31%  v_t2m/R05 47.15%  v_t2m/R10 60.75%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.27%  v_m2t/R03 36.11%  v_m2t/R05 44.95%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%
[24/09/23 02:19:20][src.callback.progress][INFO] - Epoch 166: v_recons 3.067e-01  recons 2.241e-01  v_loss 3.920e-01  loss 2.330e-01  v_latent 9.289e-01  latent 6.962e-01  v_kl 5.143e+01  kl 3.105e+01  v_contrastive 8.477e-01  contrastive 8.555e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 27.85%  v_t2m/R03 35.09%  v_t2m/R05 45.54%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 27.55%  v_m2t/R03 37.56%  v_m2t/R05 45.47%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[24/09/23 02:21:02][src.callback.progress][INFO] - Epoch 167: v_recons 3.072e-01  recons 2.229e-01  v_loss 3.934e-01  loss 2.317e-01  v_latent 9.292e-01  latent 6.979e-01  v_kl 5.312e+01  kl 3.105e+01  v_contrastive 8.570e-01  contrastive 8.505e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 27.55%  v_t2m/R03 35.95%  v_t2m/R05 46.56%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.57%  v_m2t/R03 37.34%  v_m2t/R05 45.68%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[24/09/23 02:22:43][src.callback.progress][INFO] - Epoch 168: v_recons 3.070e-01  recons 2.237e-01  v_loss 3.926e-01  loss 2.327e-01  v_latent 9.286e-01  latent 6.997e-01  v_kl 5.197e+01  kl 3.143e+01  v_contrastive 8.504e-01  contrastive 8.695e-02  v_t2m/len 1368  v_t2m/R01 20.31%  v_t2m/R02 25.57%  v_t2m/R03 33.54%  v_t2m/R05 45.25%  v_t2m/R10 59.72%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 28.51%  v_m2t/R03 36.84%  v_m2t/R05 45.31%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[24/09/23 02:24:23][src.callback.progress][INFO] - Epoch 169: v_recons 3.092e-01  recons 2.235e-01  v_loss 3.965e-01  loss 2.326e-01  v_latent 9.374e-01  latent 7.004e-01  v_kl 5.233e+01  kl 3.137e+01  v_contrastive 8.681e-01  contrastive 8.745e-02  v_t2m/len 1368  v_t2m/R01 19.14%  v_t2m/R02 25.44%  v_t2m/R03 33.25%  v_t2m/R05 45.47%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 28.0%  v_m2t/R03 35.31%  v_m2t/R05 43.63%  v_m2t/R10 56.06%  v_m2t/MedR 8.0%
[24/09/23 02:26:04][src.callback.progress][INFO] - Epoch 170: v_recons 3.067e-01  recons 2.226e-01  v_loss 3.914e-01  loss 2.315e-01  v_latent 9.315e-01  latent 7.011e-01  v_kl 5.212e+01  kl 3.150e+01  v_contrastive 8.420e-01  contrastive 8.572e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 27.19%  v_t2m/R03 37.43%  v_t2m/R05 46.49%  v_t2m/R10 59.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 28.72%  v_m2t/R03 37.65%  v_m2t/R05 45.02%  v_m2t/R10 56.36%  v_m2t/MedR 7.0%
[24/09/23 02:27:44][src.callback.progress][INFO] - Epoch 171: v_recons 3.069e-01  recons 2.217e-01  v_loss 3.935e-01  loss 2.300e-01  v_latent 9.368e-01  latent 6.971e-01  v_kl 5.278e+01  kl 3.126e+01  v_contrastive 8.608e-01  contrastive 7.980e-02  v_t2m/len 1368  v_t2m/R01 18.79%  v_t2m/R02 25.37%  v_t2m/R03 35.22%  v_t2m/R05 46.13%  v_t2m/R10 60.0%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 27.04%  v_m2t/R03 36.47%  v_m2t/R05 44.36%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%
[24/09/23 02:29:25][src.callback.progress][INFO] - Epoch 172: v_recons 3.051e-01  recons 2.211e-01  v_loss 3.891e-01  loss 2.295e-01  v_latent 9.333e-01  latent 6.965e-01  v_kl 5.247e+01  kl 3.117e+01  v_contrastive 8.346e-01  contrastive 8.158e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 25.65%  v_t2m/R03 36.25%  v_t2m/R05 46.77%  v_t2m/R10 60.59%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 29.09%  v_m2t/R03 38.0%  v_m2t/R05 45.83%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%
[24/09/23 02:31:06][src.callback.progress][INFO] - Epoch 173: v_recons 3.071e-01  recons 2.213e-01  v_loss 3.929e-01  loss 2.300e-01  v_latent 9.372e-01  latent 7.006e-01  v_kl 5.295e+01  kl 3.158e+01  v_contrastive 8.525e-01  contrastive 8.321e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 26.96%  v_t2m/R03 36.77%  v_t2m/R05 45.75%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 27.7%  v_m2t/R03 36.54%  v_m2t/R05 44.81%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 02:32:47][src.callback.progress][INFO] - Epoch 174: v_recons 3.092e-01  recons 2.212e-01  v_loss 3.939e-01  loss 2.299e-01  v_latent 9.425e-01  latent 7.023e-01  v_kl 5.278e+01  kl 3.191e+01  v_contrastive 8.417e-01  contrastive 8.432e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 27.92%  v_t2m/R03 36.18%  v_t2m/R05 45.68%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 27.34%  v_m2t/R03 36.18%  v_m2t/R05 44.95%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[24/09/23 02:34:28][src.callback.progress][INFO] - Epoch 175: v_recons 3.081e-01  recons 2.204e-01  v_loss 3.949e-01  loss 2.290e-01  v_latent 9.417e-01  latent 6.997e-01  v_kl 5.353e+01  kl 3.135e+01  v_contrastive 8.620e-01  contrastive 8.345e-02  v_t2m/len 1368  v_t2m/R01 20.18%  v_t2m/R02 27.55%  v_t2m/R03 35.52%  v_t2m/R05 46.04%  v_t2m/R10 58.04%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 27.19%  v_m2t/R03 36.54%  v_m2t/R05 44.22%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[24/09/23 02:36:09][src.callback.progress][INFO] - Epoch 176: v_recons 3.080e-01  recons 2.207e-01  v_loss 3.958e-01  loss 2.294e-01  v_latent 9.454e-01  latent 7.031e-01  v_kl 5.364e+01  kl 3.182e+01  v_contrastive 8.722e-01  contrastive 8.322e-02  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 26.54%  v_t2m/R03 34.93%  v_t2m/R05 44.65%  v_t2m/R10 59.36%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 27.04%  v_m2t/R03 35.09%  v_m2t/R05 44.88%  v_m2t/R10 56.86%  v_m2t/MedR 7.0%
[24/09/23 02:37:50][src.callback.progress][INFO] - Epoch 177: v_recons 3.063e-01  recons 2.200e-01  v_loss 3.933e-01  loss 2.283e-01  v_latent 9.462e-01  latent 7.020e-01  v_kl 5.333e+01  kl 3.172e+01  v_contrastive 8.653e-01  contrastive 8.000e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 27.4%  v_t2m/R03 35.45%  v_t2m/R05 44.95%  v_t2m/R10 57.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.51%  v_m2t/R03 36.04%  v_m2t/R05 43.2%  v_m2t/R10 55.63%  v_m2t/MedR 8.0%
[24/09/23 02:39:31][src.callback.progress][INFO] - Epoch 178: v_recons 3.089e-01  recons 2.198e-01  v_loss 3.961e-01  loss 2.285e-01  v_latent 9.453e-01  latent 7.033e-01  v_kl 5.292e+01  kl 3.176e+01  v_contrastive 8.667e-01  contrastive 8.329e-02  v_t2m/len 1368  v_t2m/R01 19.95%  v_t2m/R02 26.38%  v_t2m/R03 34.93%  v_t2m/R05 44.0%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.78%  v_m2t/R03 36.4%  v_m2t/R05 43.49%  v_m2t/R10 55.18%  v_m2t/MedR 8.0%
[24/09/23 02:41:13][src.callback.progress][INFO] - Epoch 179: v_recons 3.064e-01  recons 2.193e-01  v_loss 3.943e-01  loss 2.278e-01  v_latent 9.522e-01  latent 7.029e-01  v_kl 5.384e+01  kl 3.178e+01  v_contrastive 8.734e-01  contrastive 8.186e-02  v_t2m/len 1368  v_t2m/R01 20.25%  v_t2m/R02 25.72%  v_t2m/R03 33.84%  v_t2m/R05 44.95%  v_t2m/R10 59.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 28.29%  v_m2t/R03 36.11%  v_m2t/R05 44.59%  v_m2t/R10 56.72%  v_m2t/MedR 7.0%
