[10/12/23 23:33:46][__main__][INFO] - Training script
[10/12/23 23:33:46][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:33:49][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:33:49][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:25][__main__][INFO] - Training script
[10/12/23 23:34:25][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:28][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:28][__main__][INFO] - Loading the dataloaders
[10/12/23 23:34:38][__main__][INFO] - Training script
[10/12/23 23:34:38][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:34:41][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:34:41][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:08][__main__][INFO] - Training script
[10/12/23 23:35:08][__main__][INFO] - The config can be found here:
outputs/tmr_kitml_guoh3dfeats/config.json
[10/12/23 23:35:11][lightning_fabric.utilities.seed][INFO] - Global seed set to 1234
[10/12/23 23:35:11][__main__][INFO] - Loading the dataloaders
[10/12/23 23:35:17][__main__][INFO] - Loading the model
[10/12/23 23:35:17][__main__][INFO] - Training
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[10/12/23 23:35:17][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[10/12/23 23:35:18][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[10/12/23 23:35:18][pytorch_lightning.callbacks.model_summary][INFO] -
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M
1 | text_encoder           | ACTORStyleEncoder | 4.9 M
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M
3 | reconstruction_loss_fn | SmoothL1Loss      | 0
4 | latent_loss_fn         | SmoothL1Loss      | 0
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
[10/12/23 23:35:18][src.callback.progress][INFO] - Training started
[10/12/23 23:35:41][src.callback.progress][INFO] - Epoch 0: v_recons 3.612e-01  recons 3.868e-01  v_loss 6.011e-01  loss 6.662e-01  v_latent 1.026e+00  latent 1.140e+00  v_kl 3.913e+00  kl 5.227e+00  v_contrastive 2.398e+00  contrastive 2.794e+00  v_t2m/len 252  v_t2m/R01 3.97%  v_t2m/R02 9.52%  v_t2m/R03 13.48%  v_t2m/R05 22.21%  v_t2m/R10 34.91%  v_t2m/MedR 18.0%  v_m2t/len 252  v_m2t/R01 4.76%  v_m2t/R02 9.92%  v_m2t/R03 15.47%  v_m2t/R05 25.0%  v_m2t/R10 36.9%  v_m2t/MedR 22.0%
[11/12/23 00:45:16][src.callback.progress][INFO] - Epoch 177: v_recons 2.075e-01  recons 1.524e-01  v_loss 2.890e-01  loss 1.625e-01  v_latent 7.911e-01  latent 6.680e-01  v_kl 2.349e+01  kl 1.344e+01  v_contrastive 8.132e-01  contrastive 1.001e-01  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 45.63%  v_t2m/R03 57.13%  v_t2m/R05 72.62%  v_t2m/R10 85.7%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 39.29%  v_m2t/R03 53.97%  v_m2t/R05 67.45%  v_m2t/R10 76.98%  v_m2t/MedR 3.0%
[11/12/23 00:45:40][src.callback.progress][INFO] - Epoch 178: v_recons 2.088e-01  recons 1.513e-01  v_loss 2.919e-01  loss 1.610e-01  v_latent 7.932e-01  latent 6.703e-01  v_kl 2.414e+01  kl 1.369e+01  v_contrastive 8.281e-01  contrastive 9.527e-02  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 41.66%  v_t2m/R03 55.15%  v_t2m/R05 67.86%  v_t2m/R10 79.76%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 43.65%  v_m2t/R03 54.75%  v_m2t/R05 64.29%  v_m2t/R10 77.37%  v_m2t/MedR 3.0%
[11/12/23 00:46:04][src.callback.progress][INFO] - Epoch 179: v_recons 2.044e-01  recons 1.519e-01  v_loss 2.853e-01  loss 1.615e-01  v_latent 7.949e-01  latent 6.727e-01  v_kl 2.419e+01  kl 1.389e+01  v_contrastive 8.066e-01  contrastive 9.462e-02  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 45.63%  v_t2m/R03 57.54%  v_t2m/R05 66.26%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.54%  v_m2t/R02 39.68%  v_m2t/R03 51.97%  v_m2t/R05 65.48%  v_m2t/R10 75.0%  v_m2t/MedR 3.0%
[11/12/23 00:46:28][src.callback.progress][INFO] - Epoch 180: v_recons 2.062e-01  recons 1.509e-01  v_loss 2.917e-01  loss 1.611e-01  v_latent 8.070e-01  latent 6.692e-01  v_kl 2.445e+01  kl 1.368e+01  v_contrastive 8.532e-01  contrastive 1.004e-01  v_t2m/len 252  v_t2m/R01 30.15%  v_t2m/R02 43.25%  v_t2m/R03 53.16%  v_t2m/R05 65.87%  v_t2m/R10 79.37%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 26.97%  v_m2t/R02 39.68%  v_m2t/R03 55.15%  v_m2t/R05 65.48%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
[11/12/23 00:46:49][src.callback.progress][INFO] - Epoch 181: v_recons 2.062e-01  recons 1.520e-01  v_loss 2.930e-01  loss 1.615e-01  v_latent 7.976e-01  latent 6.696e-01  v_kl 2.433e+01  kl 1.377e+01  v_contrastive 8.649e-01  contrastive 9.369e-02  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 42.86%  v_t2m/R03 52.38%  v_t2m/R05 67.45%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 38.88%  v_m2t/R03 49.59%  v_m2t/R05 64.29%  v_m2t/R10 76.19%  v_m2t/MedR 4.0%
[11/12/23 00:47:12][src.callback.progress][INFO] - Epoch 182: v_recons 2.040e-01  recons 1.516e-01  v_loss 2.874e-01  loss 1.620e-01  v_latent 7.988e-01  latent 6.698e-01  v_kl 2.392e+01  kl 1.382e+01  v_contrastive 8.308e-01  contrastive 1.032e-01  v_t2m/len 252  v_t2m/R01 30.15%  v_t2m/R02 42.86%  v_t2m/R03 49.59%  v_t2m/R05 67.86%  v_t2m/R10 82.13%  v_t2m/MedR 4.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 41.27%  v_m2t/R03 51.59%  v_m2t/R05 64.68%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 00:47:36][src.callback.progress][INFO] - Epoch 183: v_recons 2.060e-01  recons 1.523e-01  v_loss 2.883e-01  loss 1.624e-01  v_latent 7.964e-01  latent 6.693e-01  v_kl 2.381e+01  kl 1.381e+01  v_contrastive 8.206e-01  contrastive 9.990e-02  v_t2m/len 252  v_t2m/R01 27.78%  v_t2m/R02 41.27%  v_t2m/R03 55.15%  v_t2m/R05 68.65%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.96%  v_m2t/R02 38.49%  v_m2t/R03 49.59%  v_m2t/R05 64.68%  v_m2t/R10 80.16%  v_m2t/MedR 4.0%
[11/12/23 00:47:59][src.callback.progress][INFO] - Epoch 184: v_recons 2.084e-01  recons 1.515e-01  v_loss 2.939e-01  loss 1.611e-01  v_latent 7.988e-01  latent 6.641e-01  v_kl 2.404e+01  kl 1.378e+01  v_contrastive 8.532e-01  contrastive 9.417e-02  v_t2m/len 252  v_t2m/R01 30.95%  v_t2m/R02 45.24%  v_t2m/R03 56.34%  v_t2m/R05 65.48%  v_t2m/R10 77.77%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.15%  v_m2t/R02 39.29%  v_m2t/R03 50.0%  v_m2t/R05 64.68%  v_m2t/R10 78.16%  v_m2t/MedR 3.5%
[11/12/23 00:48:23][src.callback.progress][INFO] - Epoch 185: v_recons 2.065e-01  recons 1.519e-01  v_loss 2.870e-01  loss 1.615e-01  v_latent 7.839e-01  latent 6.636e-01  v_kl 2.428e+01  kl 1.388e+01  v_contrastive 8.025e-01  contrastive 9.366e-02  v_t2m/len 252  v_t2m/R01 30.55%  v_t2m/R02 41.27%  v_t2m/R03 54.36%  v_t2m/R05 69.44%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 40.47%  v_m2t/R03 55.15%  v_m2t/R05 65.87%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:48:47][src.callback.progress][INFO] - Epoch 186: v_recons 2.067e-01  recons 1.504e-01  v_loss 2.859e-01  loss 1.602e-01  v_latent 7.855e-01  latent 6.648e-01  v_kl 2.483e+01  kl 1.417e+01  v_contrastive 7.892e-01  contrastive 9.662e-02  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 42.45%  v_t2m/R03 54.36%  v_t2m/R05 67.45%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 44.43%  v_m2t/R03 55.56%  v_m2t/R05 68.25%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 00:49:10][src.callback.progress][INFO] - Epoch 187: v_recons 2.028e-01  recons 1.523e-01  v_loss 2.825e-01  loss 1.615e-01  v_latent 7.880e-01  latent 6.658e-01  v_kl 2.405e+01  kl 1.427e+01  v_contrastive 7.953e-01  contrastive 9.111e-02  v_t2m/len 252  v_t2m/R01 32.13%  v_t2m/R02 43.25%  v_t2m/R03 53.56%  v_t2m/R05 69.83%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 44.04%  v_m2t/R03 55.15%  v_m2t/R05 66.66%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[11/12/23 00:49:34][src.callback.progress][INFO] - Epoch 188: v_recons 2.071e-01  recons 1.495e-01  v_loss 2.919e-01  loss 1.589e-01  v_latent 7.970e-01  latent 6.633e-01  v_kl 2.497e+01  kl 1.397e+01  v_contrastive 8.451e-01  contrastive 9.287e-02  v_t2m/len 252  v_t2m/R01 26.59%  v_t2m/R02 42.45%  v_t2m/R03 51.59%  v_t2m/R05 67.05%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 40.86%  v_m2t/R03 53.16%  v_m2t/R05 63.49%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
[11/12/23 00:49:57][src.callback.progress][INFO] - Epoch 189: v_recons 2.077e-01  recons 1.489e-01  v_loss 2.874e-01  loss 1.581e-01  v_latent 7.897e-01  latent 6.624e-01  v_kl 2.493e+01  kl 1.423e+01  v_contrastive 7.944e-01  contrastive 9.033e-02  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 44.84%  v_t2m/R03 57.93%  v_t2m/R05 68.25%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 42.06%  v_m2t/R03 54.36%  v_m2t/R05 64.68%  v_m2t/R10 76.58%  v_m2t/MedR 3.0%
[11/12/23 00:50:20][src.callback.progress][INFO] - Epoch 190: v_recons 2.078e-01  recons 1.487e-01  v_loss 2.896e-01  loss 1.583e-01  v_latent 7.928e-01  latent 6.608e-01  v_kl 2.543e+01  kl 1.418e+01  v_contrastive 8.152e-01  contrastive 9.413e-02  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 46.43%  v_t2m/R03 55.95%  v_t2m/R05 67.86%  v_t2m/R10 86.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 42.06%  v_m2t/R03 53.16%  v_m2t/R05 65.48%  v_m2t/R10 76.58%  v_m2t/MedR 3.0%
[11/12/23 00:50:43][src.callback.progress][INFO] - Epoch 191: v_recons 2.081e-01  recons 1.498e-01  v_loss 2.864e-01  loss 1.590e-01  v_latent 7.884e-01  latent 6.617e-01  v_kl 2.461e+01  kl 1.425e+01  v_contrastive 7.799e-01  contrastive 9.131e-02  v_t2m/len 252  v_t2m/R01 28.17%  v_t2m/R02 41.66%  v_t2m/R03 52.38%  v_t2m/R05 68.65%  v_t2m/R10 84.12%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 39.68%  v_m2t/R03 54.36%  v_m2t/R05 66.66%  v_m2t/R10 79.37%  v_m2t/MedR 3.0%
[11/12/23 00:51:06][src.callback.progress][INFO] - Epoch 192: v_recons 2.089e-01  recons 1.494e-01  v_loss 2.903e-01  loss 1.585e-01  v_latent 7.882e-01  latent 6.541e-01  v_kl 2.448e+01  kl 1.376e+01  v_contrastive 8.116e-01  contrastive 9.007e-02  v_t2m/len 252  v_t2m/R01 28.56%  v_t2m/R02 44.04%  v_t2m/R03 53.97%  v_t2m/R05 69.05%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 39.29%  v_m2t/R03 50.0%  v_m2t/R05 60.31%  v_m2t/R10 76.19%  v_m2t/MedR 3.5%
[11/12/23 00:51:30][src.callback.progress][INFO] - Epoch 193: v_recons 2.057e-01  recons 1.492e-01  v_loss 2.841e-01  loss 1.584e-01  v_latent 7.870e-01  latent 6.583e-01  v_kl 2.456e+01  kl 1.395e+01  v_contrastive 7.815e-01  contrastive 9.038e-02  v_t2m/len 252  v_t2m/R01 30.15%  v_t2m/R02 42.86%  v_t2m/R03 55.95%  v_t2m/R05 71.43%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 44.43%  v_m2t/R03 54.36%  v_m2t/R05 65.08%  v_m2t/R10 80.16%  v_m2t/MedR 3.0%
[11/12/23 00:51:54][src.callback.progress][INFO] - Epoch 194: v_recons 2.075e-01  recons 1.486e-01  v_loss 2.884e-01  loss 1.569e-01  v_latent 7.845e-01  latent 6.568e-01  v_kl 2.510e+01  kl 1.429e+01  v_contrastive 8.059e-01  contrastive 8.109e-02  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 44.04%  v_t2m/R03 55.95%  v_t2m/R05 70.23%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.35%  v_m2t/R02 42.45%  v_m2t/R03 53.16%  v_m2t/R05 67.05%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:52:18][src.callback.progress][INFO] - Epoch 195: v_recons 2.066e-01  recons 1.497e-01  v_loss 2.865e-01  loss 1.591e-01  v_latent 7.892e-01  latent 6.593e-01  v_kl 2.497e+01  kl 1.433e+01  v_contrastive 7.962e-01  contrastive 9.187e-02  v_t2m/len 252  v_t2m/R01 34.13%  v_t2m/R02 42.45%  v_t2m/R03 55.15%  v_t2m/R05 71.83%  v_t2m/R10 84.91%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.13%  v_m2t/R02 42.45%  v_m2t/R03 52.38%  v_m2t/R05 67.05%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:52:43][src.callback.progress][INFO] - Epoch 196: v_recons 2.061e-01  recons 1.478e-01  v_loss 2.899e-01  loss 1.556e-01  v_latent 7.936e-01  latent 6.542e-01  v_kl 2.563e+01  kl 1.401e+01  v_contrastive 8.348e-01  contrastive 7.669e-02  v_t2m/len 252  v_t2m/R01 28.17%  v_t2m/R02 44.84%  v_t2m/R03 57.13%  v_t2m/R05 69.83%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.55%  v_m2t/R02 41.27%  v_m2t/R03 52.38%  v_m2t/R05 66.66%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 00:53:07][src.callback.progress][INFO] - Epoch 197: v_recons 2.057e-01  recons 1.472e-01  v_loss 2.875e-01  loss 1.564e-01  v_latent 7.933e-01  latent 6.564e-01  v_kl 2.491e+01  kl 1.409e+01  v_contrastive 8.155e-01  contrastive 9.000e-02  v_t2m/len 252  v_t2m/R01 35.31%  v_t2m/R02 47.61%  v_t2m/R03 57.13%  v_t2m/R05 69.05%  v_t2m/R10 80.55%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.56%  v_m2t/R02 38.88%  v_m2t/R03 52.38%  v_m2t/R05 65.48%  v_m2t/R10 78.16%  v_m2t/MedR 3.0%
[11/12/23 00:53:32][src.callback.progress][INFO] - Epoch 198: v_recons 2.083e-01  recons 1.467e-01  v_loss 2.887e-01  loss 1.555e-01  v_latent 7.959e-01  latent 6.551e-01  v_kl 2.566e+01  kl 1.424e+01  v_contrastive 8.018e-01  contrastive 8.694e-02  v_t2m/len 252  v_t2m/R01 32.13%  v_t2m/R02 43.25%  v_t2m/R03 57.13%  v_t2m/R05 69.44%  v_t2m/R10 80.16%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 28.96%  v_m2t/R02 39.68%  v_m2t/R03 53.16%  v_m2t/R05 63.88%  v_m2t/R10 78.97%  v_m2t/MedR 3.0%
[11/12/23 00:53:57][src.callback.progress][INFO] - Epoch 199: v_recons 2.072e-01  recons 1.460e-01  v_loss 2.886e-01  loss 1.545e-01  v_latent 7.913e-01  latent 6.559e-01  v_kl 2.519e+01  kl 1.458e+01  v_contrastive 8.112e-01  contrastive 8.357e-02  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 46.43%  v_t2m/R03 57.54%  v_t2m/R05 69.44%  v_t2m/R10 80.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 31.75%  v_m2t/R02 42.45%  v_m2t/R03 53.16%  v_m2t/R05 64.29%  v_m2t/R10 76.19%  v_m2t/MedR 3.0%
[11/12/23 00:54:19][src.callback.progress][INFO] - Epoch 200: v_recons 2.035e-01  recons 1.464e-01  v_loss 2.866e-01  loss 1.551e-01  v_latent 7.883e-01  latent 6.574e-01  v_kl 2.562e+01  kl 1.447e+01  v_contrastive 8.285e-01  contrastive 8.573e-02  v_t2m/len 252  v_t2m/R01 33.72%  v_t2m/R02 44.04%  v_t2m/R03 55.56%  v_t2m/R05 67.05%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 39.68%  v_m2t/R03 51.59%  v_m2t/R05 66.26%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 00:54:44][src.callback.progress][INFO] - Epoch 201: v_recons 2.066e-01  recons 1.449e-01  v_loss 2.860e-01  loss 1.529e-01  v_latent 7.869e-01  latent 6.501e-01  v_kl 2.517e+01  kl 1.419e+01  v_contrastive 7.921e-01  contrastive 7.846e-02  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 40.08%  v_t2m/R03 51.97%  v_t2m/R05 67.86%  v_t2m/R10 84.51%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.76%  v_m2t/R02 40.08%  v_m2t/R03 49.2%  v_m2t/R05 65.87%  v_m2t/R10 79.76%  v_m2t/MedR 4.0%
[11/12/23 00:55:09][src.callback.progress][INFO] - Epoch 202: v_recons 2.053e-01  recons 1.449e-01  v_loss 2.865e-01  loss 1.536e-01  v_latent 7.891e-01  latent 6.500e-01  v_kl 2.475e+01  kl 1.430e+01  v_contrastive 8.096e-01  contrastive 8.573e-02  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 42.86%  v_t2m/R03 55.95%  v_t2m/R05 66.26%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.55%  v_m2t/R02 42.45%  v_m2t/R03 49.2%  v_m2t/R05 66.26%  v_m2t/R10 79.37%  v_m2t/MedR 4.0%
[11/12/23 00:55:32][src.callback.progress][INFO] - Epoch 203: v_recons 2.105e-01  recons 1.455e-01  v_loss 2.948e-01  loss 1.542e-01  v_latent 7.985e-01  latent 6.511e-01  v_kl 2.614e+01  kl 1.414e+01  v_contrastive 8.394e-01  contrastive 8.593e-02  v_t2m/len 252  v_t2m/R01 29.76%  v_t2m/R02 43.25%  v_t2m/R03 54.75%  v_t2m/R05 69.05%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 29.37%  v_m2t/R02 42.06%  v_m2t/R03 54.75%  v_m2t/R05 62.7%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:55:56][src.callback.progress][INFO] - Epoch 204: v_recons 2.081e-01  recons 1.462e-01  v_loss 2.868e-01  loss 1.541e-01  v_latent 7.813e-01  latent 6.482e-01  v_kl 2.491e+01  kl 1.430e+01  v_contrastive 7.851e-01  contrastive 7.744e-02  v_t2m/len 252  v_t2m/R01 33.33%  v_t2m/R02 44.84%  v_t2m/R03 58.33%  v_t2m/R05 69.44%  v_t2m/R10 82.94%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 35.7%  v_m2t/R02 44.84%  v_m2t/R03 52.38%  v_m2t/R05 64.29%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 00:56:20][src.callback.progress][INFO] - Epoch 205: v_recons 2.069e-01  recons 1.450e-01  v_loss 2.889e-01  loss 1.532e-01  v_latent 7.954e-01  latent 6.461e-01  v_kl 2.612e+01  kl 1.429e+01  v_contrastive 8.172e-01  contrastive 8.028e-02  v_t2m/len 252  v_t2m/R01 32.13%  v_t2m/R02 43.25%  v_t2m/R03 55.15%  v_t2m/R05 66.26%  v_t2m/R10 83.33%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 26.97%  v_m2t/R02 41.27%  v_m2t/R03 51.59%  v_m2t/R05 63.49%  v_m2t/R10 75.4%  v_m2t/MedR 3.0%
[11/12/23 00:56:45][src.callback.progress][INFO] - Epoch 206: v_recons 2.104e-01  recons 1.446e-01  v_loss 2.937e-01  loss 1.527e-01  v_latent 7.888e-01  latent 6.482e-01  v_kl 2.525e+01  kl 1.409e+01  v_contrastive 8.304e-01  contrastive 7.897e-02  v_t2m/len 252  v_t2m/R01 31.75%  v_t2m/R02 44.84%  v_t2m/R03 53.56%  v_t2m/R05 67.45%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 40.86%  v_m2t/R03 53.56%  v_m2t/R05 64.68%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:57:10][src.callback.progress][INFO] - Epoch 207: v_recons 2.094e-01  recons 1.456e-01  v_loss 2.984e-01  loss 1.542e-01  v_latent 7.909e-01  latent 6.498e-01  v_kl 2.609e+01  kl 1.437e+01  v_contrastive 8.876e-01  contrastive 8.437e-02  v_t2m/len 252  v_t2m/R01 36.5%  v_t2m/R02 49.2%  v_t2m/R03 58.72%  v_t2m/R05 74.2%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 30.95%  v_m2t/R02 43.25%  v_m2t/R03 53.56%  v_m2t/R05 64.68%  v_m2t/R10 76.98%  v_m2t/MedR 3.0%
[11/12/23 00:57:31][src.callback.progress][INFO] - Epoch 208: v_recons 2.076e-01  recons 1.443e-01  v_loss 2.908e-01  loss 1.527e-01  v_latent 7.811e-01  latent 6.475e-01  v_kl 2.627e+01  kl 1.467e+01  v_contrastive 8.288e-01  contrastive 8.235e-02  v_t2m/len 252  v_t2m/R01 31.35%  v_t2m/R02 46.43%  v_t2m/R03 55.95%  v_t2m/R05 66.26%  v_t2m/R10 81.34%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 42.06%  v_m2t/R03 55.56%  v_m2t/R05 65.48%  v_m2t/R10 79.76%  v_m2t/MedR 3.0%
[11/12/23 00:57:55][src.callback.progress][INFO] - Epoch 209: v_recons 2.096e-01  recons 1.437e-01  v_loss 2.989e-01  loss 1.521e-01  v_latent 7.926e-01  latent 6.446e-01  v_kl 2.670e+01  kl 1.480e+01  v_contrastive 8.905e-01  contrastive 8.272e-02  v_t2m/len 252  v_t2m/R01 32.54%  v_t2m/R02 45.63%  v_t2m/R03 57.93%  v_t2m/R05 66.66%  v_t2m/R10 79.76%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 42.45%  v_m2t/R03 54.36%  v_m2t/R05 63.49%  v_m2t/R10 75.79%  v_m2t/MedR 3.0%
[11/12/23 00:58:23][src.callback.progress][INFO] - Epoch 210: v_recons 2.082e-01  recons 1.431e-01  v_loss 2.896e-01  loss 1.511e-01  v_latent 7.776e-01  latent 6.431e-01  v_kl 2.498e+01  kl 1.434e+01  v_contrastive 8.118e-01  contrastive 7.823e-02  v_t2m/len 252  v_t2m/R01 35.7%  v_t2m/R02 45.24%  v_t2m/R03 54.75%  v_t2m/R05 63.88%  v_t2m/R10 82.13%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 35.31%  v_m2t/R02 44.04%  v_m2t/R03 52.38%  v_m2t/R05 61.9%  v_m2t/R10 77.77%  v_m2t/MedR 3.0%
[11/12/23 00:58:47][src.callback.progress][INFO] - Epoch 211: v_recons 2.084e-01  recons 1.441e-01  v_loss 2.919e-01  loss 1.520e-01  v_latent 7.880e-01  latent 6.444e-01  v_kl 2.624e+01  kl 1.467e+01  v_contrastive 8.318e-01  contrastive 7.819e-02  v_t2m/len 252  v_t2m/R01 32.93%  v_t2m/R02 45.24%  v_t2m/R03 57.13%  v_t2m/R05 70.23%  v_t2m/R10 82.54%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 32.93%  v_m2t/R02 41.66%  v_m2t/R03 53.16%  v_m2t/R05 66.66%  v_m2t/R10 78.56%  v_m2t/MedR 3.0%
[11/12/23 00:59:12][src.callback.progress][INFO] - Epoch 212: v_recons 2.077e-01  recons 1.431e-01  v_loss 2.951e-01  loss 1.504e-01  v_latent 7.937e-01  latent 6.418e-01  v_kl 2.637e+01  kl 1.430e+01  v_contrastive 8.715e-01  contrastive 7.192e-02  v_t2m/len 252  v_t2m/R01 36.11%  v_t2m/R02 48.4%  v_t2m/R03 58.72%  v_t2m/R05 67.45%  v_t2m/R10 81.75%  v_t2m/MedR 3.0%  v_m2t/len 252  v_m2t/R01 33.33%  v_m2t/R02 42.45%  v_m2t/R03 52.38%  v_m2t/R05 64.29%  v_m2t/R10 76.98%  v_m2t/MedR 3.0%
